gene_rank_,gene_name,target_score,rank_JG,rank_JV,rank_ML,avg_rank,bias check,notes,apical,target_val,specificity,n_off_targets,off_targets,surface,p_positive_0.01,tx_id,tx_type,tx_score,tx_n_mem,tx_ecd,tx_summary,tx_n_aa,gly_n_link,gly_o_link,HPA,GTEX
121,MUC1,4.443,3,3,3.5,3.166666667,Single Cell 5 bias:rectum-Mid,,apical,23.818;4.131,0.51,9,bladder:umbrella cell;common_bile_duct:cholangiocytes;lung:Alveolar epithelial cell-Type 1;lung:Alveolar epithelial cell-Type 2;lung:Alveolar epithelial cell-Type 2 signaling;lung:goblet cell;rectum:goblet;small_intestine:goblet cell-progenitor;stomach:mucous cell-gland,0.81,1,ENST00000611571;ENST00000612778;ENST00000620103,SP+TM;SP+TM;SP+TM,6;6;6,1;1;1,1144-1144;369-369;359-359,23S.1144O.23M.72I;20S.369O.23M.72I;23S.359O.21M.72I,1262;484;475,N957;N975;N1029;N1055;N1133,T131;T139;S140;T144,https://www.proteinatlas.org/ENSG00000185499-MUC1,https://gtexportal.org/home/gene/MUC1
127,MUC13,4.471,3,3,3.5,3.166666667,Single Cell 5 bias:rectum-Mid,,apical,6.459;4.318,0.35,9,colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;rectum:enterocyte;rectum:enterocyte-Best4+;rectum:goblet;small_intestine:enterocyte;small_intestine:goblet cell;small_intestine:goblet cell-progenitor,0.88,0.98,ENST00000616727;ENST00000478191;ENST00000490147,SP+TM;SP;NA,64;18;14,1;0;NA,398-398;167-167;NA-NA,20S.398O.25M.69I;17S.167O;NA,512;184;NA,N151;N169;N193;N206;N284;N332,,https://www.proteinatlas.org/ENSG00000173702-MUC13,https://gtexportal.org/home/gene/MUC13
39,LEMD1,2.443,3,3.25,3.25,3.166666667,,,not_apical,1.213;0.346,0.35,1,breast:basal cell;testes:non immune,0.69,0.77,ENST00000367152;ENST00000367149;ENST00000367154,TM;GLOB;GLOB,17;15;14,1;0;0,7-7;NA-NA;NA-NA,112I.21M.7O;67I;108I,140;67;108,,,,
148,ANXA13,4.571,3.5,3,3,3.166666667,,,apical,2.12;1.442,0.4,9,appendix:tuft cell;colon:tuft cell;common_bile_duct:cholangiocytes;rectum:goblet;small_intestine:enterocyte;small_intestine:enteroendocrine;small_intestine:goblet cell;small_intestine:paneth cell;small_intestine:tuft cell,0.25,0.91,ENST00000262219;ENST00000419625;ENST00000520519,GLOB;GLOB;GLOB,43;36;9,0;0;0,NA-NA;NA-NA;NA-NA,357I;316I;113I,357;316;113,,,https://www.proteinatlas.org/ENSG00000104537-ANXA13,https://gtexportal.org/home/gene/ANXA13
138,SLC6A14,4.529,3.25,3.5,2.75,3.166666667,,,apical,3.153;1.401,0.42,9,eye:Conjunctival basal cell;eye:Conjunctival EMT/suprabasal;eye:Conjunctival epithelial cell-superficial;lung:Alveolar epithelial cell-Type 2;salivary_gland:B cell-memory;salivary_gland:neutrophil;salivary_gland:plasma cell;salivary_gland:salivary gland cell;trachea:basal cell,0.94,0.74,ENST00000598581;ENST00000463626,TM;NA,95;5,12;NA,2-90;NA-NA,44I.21M.6O.21M.24I.28M.90O.21M.8I.21M.26O.21M.24I.20M.25O.21M.34I.22M.2O.21M.26I.20M.16O.21M.59I;NA,642;NA,N155;N163;N174;N189;N197;N202;N230;N302,,https://www.proteinatlas.org/ENSG00000268104-SLC6A14,https://gtexportal.org/home/gene/SLC6A14
66,FAM9C,3.443,2.75,3.5,3.5,3.25,,"High (relative) Bulk on everything else? Only 1 pt, not seen in bulk",not_apical,0.267;0,0.73,0,ovary:non immune;testes:non immune,0.69,0.02,ENST00000542843;ENST00000333995;ENST00000468287,TM;GLOB;NA,18;16;5,1;0;NA,2-2;NA-NA;NA-NA,105I.21M.2O;166I;NA,128;166;NA,,,https://www.proteinatlas.org/ENSG00000187268-FAM9C,https://gtexportal.org/home/gene/FAM9C
31,NTSR1,2.4,3.5,3.5,2.75,3.25,,,not_apical,0.669;0.132,0.41,0,,0.88,0.2,ENST00000370501;ENST00000482259,TM;NA,69;31,7;NA,18-67;NA-NA,67O.20M.16I.20M.19O.21M.22I.21M.26O.25M.47I.21M.18O.21M.54I;NA,418;NA,N4;N37;N41,,,
52,CEACAM7,3.371,3.5,3.5,2.75,3.25,,,apical,13.362;7.627,0.86,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte;colon:enterocyte-BEST4+;esophagus:epithelial cell-suprabasal;eye:Conjunctival EMT/suprabasal;eye:Conjunctival epithelial cell-superficial;rectum:enterocyte;rectum:enterocyte-Best4+,0.81,0.85,ENST00000006724;ENST00000401731;ENST00000602225,SP+TM;SP+TM;SP+TM,38;38;18,1;1;1,216-216;216-216;126-126,34S.216O.14M.1I;34S.216O.14M.1I;34S.126O.11M.1I,265;265;172,N57;N85;N105;N112;N174;N183;N198,,,
74,TPSG1,3.457,3.5,3.5,2.75,3.25,,,not_apical,1.308;0.913,0.49,4,colon:goblet cell;colon:goblet cell-proliferating;rectum:goblet;small_intestine:goblet cell,0.88,0.52,ENST00000234798;ENST00000564684,SP+TM;NA,51;49,1;NA,264-264;NA-NA,19S.264O.21M.17I;NA,321;NA,N85,,https://www.proteinatlas.org/ENSG00000116176-TPSG1,https://gtexportal.org/home/gene/TPSG1
15,PTP4A1,1.286,3.5,3.5,2.9,3.3,SN bias,"Don't believe surface, not specific on tumor cell",not_apical,2.28;1.29,0.55,2,liver:hepatocyte-pericentral;liver:hepatocyte-periportal,0.19,0.63,,,,,,,,,,https://www.proteinatlas.org/ENSG00000112245-PTP4A1,https://gtexportal.org/home/gene/PTP4A1
17,FIBCD1,1.3,3,3.5,3.5,3.333333333,,"Seems biased to all external data, through TME in external data",not_apical,0.947;0.75,0.36,1,eye:amacrine cell,0.69,0.75,ENST00000486250;ENST00000372338;ENST00000463475,NA;TM;NA,24;22;18,NA;1;NA,NA-NA;410-410;NA-NA,NA;30I.21M.410O;NA,NA;461;NA,N340,,https://www.proteinatlas.org/ENSG00000130720-FIBCD1,https://gtexportal.org/home/gene/FIBCD1
70,OR51G2,3.443,2.75,3.75,3.5,3.333333333,,Very low expression but bulk seems promising combined with single cell info - bulk is extremely low as well,not_apical,0.001;0,0.68,0,,0.81,0,ENST00000322013;ENST00000641926,TM;TM,13;5,7;7,10-33;10-33,29O.25M.9I.28M.11O.23M.23I.20M.33O.23M.21I.21M.10O.23M.15I;29O.25M.9I.28M.11O.23M.23I.20M.33O.23M.21I.21M.10O.23M.15I,314;314,N8,,https://www.proteinatlas.org/ENSG00000176893-OR51G2,https://gtexportal.org/home/gene/OR51G2
102,ALPP,3.529,3,3.5,3.5,3.333333333,,,not_apical,0.3;0.019,0.53,2,lung:Alveolar epithelial cell-Type 1;uterus:epithelial cell,0.31,0.08,ENST00000392027;ENST00000474529;ENST00000485563,SP;NA;NA,37;32;31,0;NA;NA,513-513;NA-NA;NA-NA,22S.513O;NA;NA,535;NA;NA,N144;N271,,https://www.proteinatlas.org/ENSG00000163283-ALPP,https://gtexportal.org/home/gene/ALPP
51,BAMBI,3.371,3.5,3.5,3,3.333333333,,expressing on stromal cells,not_apical,6.043;5.417,0.4,8,bladder:fibroblast;colon:myofibroblast;colon:stromal cell;common_bile_duct:stem-like cell;eye:Fibroblastic corneal endothelium;eye:retinal pigment epithelium;ovary:non immune;skin:melanocyte;skin:myocyte,0.88,0.95,ENST00000497699;ENST00000375533,NA;SP+TM,50;50,NA;1,NA-NA;126-126,NA;26S.126O.21M.87I,NA;260,N87,,https://www.proteinatlas.org/ENSG00000095739-BAMBI,https://gtexportal.org/home/gene/BAMBI
109,EDAR,3.543,3.75,3.25,3,3.333333333,,maybe a thereupeutic index,not_apical,0.176;0.132,0.35,9,bladder:fibroblast;colon:myofibroblast;colon:stromal cell;esophagus:epithelial cell;liver:hepatocyte-periportal;lymph_node:endothelial cell;pan:T cell;pan:T cell CD4;stomach:fibroblast,0.88,0.66,ENST00000376651;ENST00000258443;ENST00000409271,SP+TM;SP+TM;SP+TM,37;37;26,1;1;1,161-161;160-160;161-161,26S.161O.21M.272I;26S.160O.22M.240I;26S.161O.21M.272I,480;448;480,N38,,https://www.proteinatlas.org/ENSG00000135960-EDAR,https://gtexportal.org/home/gene/EDAR
125,DLL4,4.471,3.5,3.5,3,3.333333333,,,not_apical,7.11;2.283,0.36,9,colon:endothelial cell-arterial;common_bile_duct:stem-like cell;eye:endothelial cell-arterial;heart:endothelial cell-capillary;heart:endothelial cell-other;kidney:Descending vasa recta endothelium;rectum:enteroendocrine-intestinal;skeletal_muscle:endothelial cell-capillary;small_intestine:endothelial cell-arterial,0.88,1,ENST00000557876;ENST00000249749;ENST00000559440,NA;SP+TM;NA,48;46;6,NA;1;NA,NA-NA;505-505;NA-NA,NA;26S.505O.21M.133I;NA,NA;685;NA,N108;N183;N205;N393,,,
126,MET,4.471,3.5,3.5,3,3.333333333,SN bias,,not_apical,8.805;2.407,0.41,9,adipose:endothelial cell-arterial;colon:endothelial cell-arterial;heart:endothelial cell-other;kidney:Connecting tubule;kidney:epithelial cell-progenitor;kidney:Thick ascending limb of Loop of Henle;lung:Alveolar epithelial cell-Type 2 signaling;uterus:epithelial cell;uterus:glandular cell,0.88,1,ENST00000318493;ENST00000397752;ENST00000456159,SP+TM;SP+TM;SP,34;30;22,1;1;0,927-927;909-909;147-147,24S.927O.22M.435I;24S.909O.22M.435I;43S.147O,1408;1390;190,N45;N106;N149;N202;N399;N405;N607;N635;N785;N879;N930,,https://www.proteinatlas.org/ENSG00000105976-MET,https://gtexportal.org/home/gene/MET
137,ERN2,4.529,3.25,3.75,3,3.333333333,,doesnt look surface,not_apical,2.12;1.529,0.35,8,colon:epithelial cell;colon:goblet cell;colon:goblet cell-proliferating;common_bile_duct:stem-like cell;rectum:enteroendocrine-intestinal;rectum:goblet;small_intestine:goblet cell;stomach:mucous cell-gland,0.69,0.97,ENST00000256797;ENST00000457008;ENST00000569903,SP+TM;SP+TM;SP,26;26;19,1;1;0,400-400;360-360;50-50,32S.400O.18M.476I;32S.360O.10M.472I;30S.50O,926;874;80,,,,
144,MEP1A,4.557,3.4,3.5,3.25,3.383333333,,,not_apical,1.001;0.729,0.35,9,appendix:enterocyte;colon:colonocyte;colon:enterocyte-BEST4+;rectum:enterocyte;rectum:enterocyte-Best4+;rectum:goblet;small_intestine:enterocyte;small_intestine:goblet cell-progenitor;small_intestine:paneth cell,0.88,0.86,ENST00000230588;ENST00000611727,SP+TM;SP+TM,50;50,1;1,696-696;724-724,21S.696O.23M.6I;21S.724O.23M.6I,746;774,N140;N222;N258;N414;N440;N447;N539,,https://www.proteinatlas.org/ENSG00000112818-MEP1A,https://gtexportal.org/home/gene/MEP1A
29,ACTL8,2.4,3.25,3.5,3.5,3.416666667,,Don't believe surface,not_apical,0.436;0.122,0.91,0,testes:non immune,0.06,0.29,ENST00000375406;ENST00000617065,GLOB;GLOB,58;42,0;0,NA-NA;NA-NA,366I;366I,366;366,,,https://www.proteinatlas.org/ENSG00000117148-ACTL8,https://gtexportal.org/home/gene/ACTL8
118,MGAM2,3.586,3.5,3.5,3.25,3.416666667,,,not_apical,0.649;0.343,0.36,5,colon:tuft cell;small_intestine:enterocyte;small_intestine:goblet cell-progenitor;small_intestine:paneth cell;small_intestine:tuft cell,0.62,0.69,ENST00000477922;ENST00000550469;ENST00000496337,TM;TM;NA,56;33;11,1;1;NA,2485-2485;452-452;NA-NA,9I.21M.2485O;9I.21M.452O;NA,2515;482;NA,N167;N421;N613;N2249,,,
131,CDHR1,4.514,3.75,3.5,3,3.416666667,,,not_apical,2.203;2.036,0.36,9,colon:epithelial cell;colon:mucous cell;eye:Muller cell;eye:photoreceptor cell;eye:photoreceptor cell-cone;eye:photoreceptor cell-proliferating;eye:photoreceptor cell-rod;skin:keratinocytes-diff;skin:keratinocytes-undiff,0.88,0.82,ENST00000623527;ENST00000372117;ENST00000459673,SP+TM;TM;NA,33;23;23,1;1;NA,682-682;439-439;NA-NA,19S.682O.21M.137I;439O.22M.137I;NA,859;598;NA,N58;N89;N296,,https://www.proteinatlas.org/ENSG00000148600-CDHR1,https://gtexportal.org/home/gene/CDHR1
62,OR5M11,3.429,2.9,4,3.5,3.466666667,,unconvincing expression,not_apical,0.012;0,0.98,0,testes:non immune,0.81,0,ENST00000528616,TM,17,7,15-33,24O.25M.9I.21M.19O.21M.21I.23M.33O.26M.21I.13M.15O.18M.16I,305,N5,,,
10,MAGEA4,1.271,3.5,3.5,3.5,3.5,,Don't believe surface,not_apical,1.383;0.719,0.99,0,testes:non immune,0.06,0.03,ENST00000431963;ENST00000276344;ENST00000393920,GLOB;GLOB;GLOB,12;6;5,0;0;0,NA-NA;NA-NA;NA-NA,171I;317I;317I,171;317;317,,,https://www.proteinatlas.org/ENSG00000147381-MAGEA4,https://gtexportal.org/home/gene/MAGEA4
41,TSPEAR,2.457,3.5,3.5,3.5,3.5,,,not_apical,0.296;0.177,0.46,1,small_intestine:endothelial cell-lymphatic,0.19,0.28,ENST00000323084;ENST00000642437;ENST00000397916,SP;SP;NA,41;36;23,0;0;NA,652-652;23-23;NA-NA,17S.652O;15S.23O;NA,669;38;NA,N320;N468;N497;N556;N569,,,
60,NPY4R2,3.429,3,4,3.5,3.5,,unconvincing expression,not_apical,0.006;0,0.78,0,,0.75,0.02,ENST00000576178;ENST00000613306,TM;TM,22;12,7;7,15-40;15-40,40O.25M.12I.23M.15O.22M.19I.20M.36O.23M.30I.21M.15O.24M.50I;40O.25M.12I.23M.15O.22M.19I.20M.36O.23M.30I.21M.15O.24M.50I,375;375,N2;N19;N29;N187,,https://www.proteinatlas.org/ENSG00000264717-NPY4R2,https://gtexportal.org/home/gene/NPY4R2
71,SPATA31A1,3.443,3.25,3.75,3.5,3.5,,,not_apical,0.006;0,0.73,0,testes:non immune,0.62,0.02,ENST00000377647;ENST00000651872;ENST00000473440,TM;NA;NA,21;21;0,1;NA;NA,38-38;NA-NA;NA-NA,38O.19M.1304I;NA;NA,1361;NA;NA,,,https://www.proteinatlas.org/ENSG00000204849-SPATA31A1,https://gtexportal.org/home/gene/SPATA31A1
75,AQP12A,3.471,3.5,3.5,3.5,3.5,,,not_apical,0.045;0.028,0.38,0,,0.69,0.15,ENST00000460527;ENST00000471878;ENST00000474778,NA;NA;NA,25;17;15,NA;NA;NA,NA-NA;NA-NA;NA-NA,NA;NA;NA,NA;NA;NA,,,https://www.proteinatlas.org/ENSG00000184945-AQP12A,https://gtexportal.org/home/gene/AQP12A
100,SLC6A18,3.514,3.5,3.5,3.5,3.5,,Histology in KIRC,apical,0.008;0.006,0.47,7,common_bile_duct:cholangiocytes;eye:photoreceptor cell-proliferating;kidney:proximal tubule;kidney:proximal tubule-convoluted;pancreas:alpha cell;small_intestine:enteroendocrine;thymus:mTEC,0.88,0.08,ENST00000324642;ENST00000513607,TM;NA,58;8,12;NA,6-87;NA-NA,26I.21M.6O.21M.30I.22M.52O.21M.8I.21M.24O.21M.17I.21M.87O.24M.20I.19M.12O.21M.23I.21M.27O.23M.40I;NA,628;NA,N144;N168;N174;N354,,https://www.proteinatlas.org/ENSG00000164363-SLC6A18,https://gtexportal.org/home/gene/SLC6A18
147,MUC5AC,4.571,3.5,3.5,3.5,3.5,,,not_apical,1.574;1.245,0.35,6,lung:goblet cell;lung:mucous cell;pan:B cell;small_intestine:goblet cell-progenitor;stomach:chief cell;stomach:mucous cell-gland,0.19,0.52,ENST00000621226,SP,100,0,5627-5627,27S.5627O,5654,N205;N258;N415;N524;N1308;N3774;N4869;N4942;N5057;N5093;N5236;N5347;N5377;N5386;N5455;N5528;N5591,T2395;T2405;T2451;T2461;T2531;T2541;T2571;T2581;T2699;T2709;T2883;T2893;T2979;T2989;T3067;T3077;T4224;T4234;T4296;T4306;T4320;T4330;T4376;T4386;T4440;T4450;T4480;T4490;T4512;T4522;T4568;T4578,https://www.proteinatlas.org/ENSG00000215182-MUC5AC,https://gtexportal.org/home/gene/MUC5AC
99,OR2I1P,3.514,3.75,3.5,3.25,3.5,,,not_apical,0.213;0.082,0.4,3,common_bile_duct:stem-like cell;thymus:myofibroblast;thymus:Schwann cell,0.69,0.26,ENST00000641730;ENST00000641137;ENST00000642037,NA;TM;NA,33;33;33,NA;7;NA,NA-NA;16-33;NA-NA,NA;24O.24M.12I.21M.16O.22M.24I.22M.33O.24M.18I.16M.16O.20M.23I;NA,NA;315;NA,,,https://www.proteinatlas.org/ENSG00000237988-OR2I1P,https://gtexportal.org/home/gene/OR2I1P
22,L1TD1,1.371,3.5,3.5,3.75,3.583333333,,Don't believe surface,not_apical,8.668;2.562,0.87,3,appendix:epithelial cell;appendix:TA cell;colon:goblet cell-proliferating;testes:non immune,0.12,0.57,ENST00000498273,GLOB,100,0,NA-NA,865I,865,,,https://www.proteinatlas.org/ENSG00000240563-L1TD1,https://gtexportal.org/home/gene/L1TD1
36,GOLGA6A,2.429,3.75,3.5,3.5,3.583333333,,prob not surface,not_apical,0.097;0.059,0.77,0,testes:non immune,0.12,0.08,ENST00000290438;ENST00000568723;ENST00000569486,GLOB;NA;NA,44;38;1,0;NA;NA,NA-NA;NA-NA;NA-NA,693I;NA;NA,693;NA;NA,,,,
88,PRRT1B,3.486,3.5,3.75,3.5,3.583333333,,,not_apical,0.108;0.041,0.36,1,stomach:enteroendocrine,0.62,0.2,ENST00000636672,TM,100,1,5-5,237I.21M.5O,263,,,,https://gtexportal.org/home/gene/PRRT1B
92,NPY4R,3.5,3.75,3.5,3.5,3.583333333,,,not_apical,0.016;0,0.46,2,stomach:enteroendocrine;stomach:mucous cell-gland,0.88,0.02,ENST00000612632;ENST00000374312,TM;TM,30;29,7;7,15-40;15-40,40O.25M.12I.23M.15O.22M.19I.20M.36O.23M.30I.21M.15O.24M.50I;40O.25M.12I.23M.15O.22M.19I.20M.36O.23M.30I.21M.15O.24M.50I,375;375,N2;N19;N29;N187,,https://www.proteinatlas.org/ENSG00000204174-NPY4R,https://gtexportal.org/home/gene/NPY4R
21,LARGE2,1.371,4,3.5,3.5,3.666666667,,Don't believe surface,not_apical,1.469;0.581,0.37,1,eye:retinal pigment epithelium,0.19,0.52,ENST00000401752;ENST00000325468;ENST00000531526,SP;SP;SP,26;23;15,0;0;0,689-689;689-689;689-689,32S.689O;32S.689O;32S.689O,721;721;721,N80;N107;N231,,https://www.proteinatlas.org/ENSG00000165905-LARGE2,https://gtexportal.org/home/gene/LARGE2
59,GPRC6A,3.429,3.5,4,3.5,3.666666667,,1 donor,not_apical,0.667;0,0.8,0,,0.75,0.02,ENST00000310357;ENST00000530250;ENST00000368549,SP+TM;SP+TM;SP+TM,13;13;6,7;7;7,8-575;8-400;8-504,18S.575O.22M.16I.20M.11O.24M.18I.21M.23O.23M.11I.21M.8O.20M.95I;18S.400O.23M.14I.21M.12O.25M.16I.21M.24O.22M.11I.21M.8O.21M.94I;18S.504O.23M.14I.21M.12O.25M.16I.21M.23O.23M.11I.21M.8O.21M.94I,926;751;855,N121;N259;N332;N378;N452;N555;N567;N590;N733,,,
117,SLC18A1,3.571,3.75,3.75,3.5,3.666666667,,,not_apical,0.17;0.118,0.37,7,CNS_forebrain:microglial cell;CNS_telencephalon:microglial cell;colon:enteroendocrine;colon:tuft cell;rectum:enteroendocrine-intestinal;small_intestine:enteroendocrine;stomach:enteroendocrine,0.75,0.28,ENST00000440926;ENST00000276373;ENST00000517776,TM;TM;TM,14;14;14,12;12;9,4-98;4-98;1-96,21I.21M.98O.21M.6I.19M.5O.21M.19I.13M.13O.21M.24I.21M.12O.21M.9I.21M.4O.21M.17I.24M.5O.21M.47I;21I.21M.98O.21M.6I.19M.5O.21M.19I.13M.13O.21M.24I.21M.12O.21M.9I.21M.4O.21M.17I.24M.5O.21M.47I;21I.21M.96O.19M.10I.19M.5O.21M.19I.13M.13O.21M.24I.21M.12O.21M.10I.18M.1O,525;525;385,N58;N87;N104,,https://www.proteinatlas.org/ENSG00000036565-SLC18A1,https://gtexportal.org/home/gene/SLC18A1
135,RNF186,4.529,3.5,3.75,4,3.75,Single Cell 5 bias:rectum-Low,doesnt look surface,not_apical,2.931;1.512,0.42,4,appendix:enterocyte;kidney:proximal tubule-convoluted;rectum:enterocyte-Best4+;rectum:stem-like/TA,0.69,0.98,ENST00000375121,TM,100,2,7-7,154I.19M.7O.19M.28I,227,,,,
4,NOXO1,0.186,4,3.5,3.75,3.75,,Don't believe surface,not_apical,1.842;1.624,0.43,0,,0.19,0.98,ENST00000354249;ENST00000356120;ENST00000563181,GLOB;GLOB;NA,22;22;21,0;0;NA,NA-NA;NA-NA;NA-NA,370I;371I;NA,370;371;NA,,,https://www.proteinatlas.org/ENSG00000196408-NOXO1,https://gtexportal.org/home/gene/NOXO1
23,SH3D21,1.386,4,3.5,3.75,3.75,,Seems very highly expressed in healthy bulk and protein space,not_apical,3.208;1.328,0.45,0,,0.12,0.98,ENST00000453908;ENST00000505871;ENST00000480549,GLOB;GLOB;GLOB,30;29;15,0;0;0,NA-NA;NA-NA;NA-NA,756I;645I;135I,756;645;135,,,https://www.proteinatlas.org/ENSG00000214193-SH3D21,https://gtexportal.org/home/gene/SH3D21
72,SPEM3,3.443,3.75,4,3.75,3.833333333,,,not_apical,0.01;0,0.55,0,testes:macrophage;testes:non immune,0.75,0.02,ENST00000636696;ENST00000651079,TM;NA,56;2,1;NA,26-26;NA-NA,26O.22M.1148I;NA,1196;NA,,,,
76,CYP4F8,3.471,3.75,4,4,3.916666667,,,not_apical,0.312;0.047,0.45,0,,0.69,0.11,ENST00000612078;ENST00000590745;ENST00000622291,SP+TM;NA;NA,13;11;10,1;NA;NA,1-1;NA-NA;NA-NA,21S.1O.14M.484I;NA;NA,520;NA;NA,,,https://www.proteinatlas.org/ENSG00000186526-CYP4F8,https://gtexportal.org/home/gene/CYP4F8
93,OR2D3,3.5,3.75,4,4,3.916666667,,,not_apical,0.011;0.006,0.5,2,kidney:intercalated cell-type B;thymus:plasma cell-proliferating,0.81,0.02,ENST00000317834,TM,75,7,15-40,40O.25M.12I.21M.15O.23M.22I.24M.30O.23M.21I.17M.15O.18M.24I,330,N21,,https://www.proteinatlas.org/ENSG00000178358-OR2D3,https://gtexportal.org/home/gene/OR2D3
9,IL37,1.271,4,4,4,4,,Dont believe surface,not_apical,2.186;0.585,0.97,0,,0.06,0.17,ENST00000263326;ENST00000353225;ENST00000352179,GLOB;GLOB;GLOB,24;21;20,0;0;0,NA-NA;NA-NA;NA-NA,218I;178I;197I,218;178;197,,,,
24,OR2A4,2.329,4,4,4,4,,,not_apical,0.017;0.006,0.92,0,,0.88,0.02,ENST00000315453,TM,50,7,12-30,23O.25M.9I.21M.18O.23M.24I.22M.30O.26M.18I.20M.12O.18M.21I,310,N4,,https://www.proteinatlas.org/ENSG00000180658-OR2A4,https://gtexportal.org/home/gene/OR2A4
25,CPNE7,2.357,4,4,4,4,,,not_apical,4.362;2.456,0.63,0,,0.06,1,ENST00000319518;ENST00000268720;ENST00000525982,GLOB;GLOB;GLOB,33;27;16,0;0;0,NA-NA;NA-NA;NA-NA,558I;633I;120I,558;633;120,,,,
33,TEDDM1,2.4,4,4,4,4,,,not_apical,0.012;0.012,0.42,2,kidney:intercalated cell-type A;ovary:non immune;uterus:NKT,0.69,0.02,ENST00000367565,TM,58,6,11-23,27I.21M.20O.19M.9I.21M.11O.21M.8I.21M.23O.18M.54I,273,,,,
43,DIO3,2.486,4,4,4,4,,,not_apical,0.72;0.619,0.36,7,breast:epithelial cell;breast:luminal cell;colon:mesenchymal stem cell;esophagus:endothelial cell-arterial;pancreas:fibroblast;rectum:enteroendocrine-intestinal;skeletal_muscle:satellite-stem,0.19,0.83,ENST00000510508,GLOB,100,0,NA-NA,304I,304,,,,
58,CLCA1,3.414,4,4,4,4,,,not_apical,16.286;8.455,0.93,7,appendix:epithelial cell;colon:goblet cell;colon:goblet cell-proliferating;rectum:goblet;rectum:TA-secretory;small_intestine:goblet cell;small_intestine:goblet cell-progenitor,0.19,0.35,ENST00000394711;ENST00000234701,SP;SP,73;27,0;0,893-893;893-893,21S.893O;21S.893O,914;914,N503;N585;N770;N804;N810;N831;N836;N890,,https://www.proteinatlas.org/ENSG00000016490-CLCA1,https://gtexportal.org/home/gene/CLCA1
61,OR4C6,3.429,4,4,4,4,,,not_apical,0.028;0,0.91,0,,0.81,0,ENST00000641251;ENST00000314259,TM;TM,17;8,7;7,10-27;10-27,23O.25M.10I.23M.14O.23M.22I.24M.27O.29M.21I.16M.10O.20M.22I;23O.25M.10I.23M.14O.23M.22I.24M.27O.29M.21I.16M.10O.20M.22I,309;309,N6,,https://www.proteinatlas.org/ENSG00000181903-OR4C6,https://gtexportal.org/home/gene/OR4C6
67,GPR119,3.443,4,4,4,4,,,not_apical,0.071;0,0.59,0,,0.88,0.02,ENST00000276218,TM,25,7,6-22,6O.24M.12I.21M.16O.22M.20I.22M.22O.21M.42I.21M.10O.21M.55I,335,,,,
68,OR4E1,3.443,4,4,4,4,,,not_apical,0.024;0,0.55,0,,0.81,0,ENST00000641792;ENST00000610316,TM;TM,33;0,7;7,12-29;12-29,28O.26M.8I.21M.18O.23M.21I.23M.29O.30M.16I.18M.12O.20M.22I;23O.25M.9I.21M.18O.23M.21I.23M.29O.30M.16I.18M.12O.20M.12I,315;300,N8,,,
69,OR4F17,3.443,4,4,4,4,,,not_apical,0.016;0.001,0.51,0,,0.81,0.05,ENST00000641591;ENST00000318050;ENST00000585993,NA;TM;TM,15;6;2,NA;7;7,NA-NA;9-32;9-32,NA;18O.24M.9I.21M.18O.23M.21I.23M.32O.27M.16I.21M.9O.18M.25I;18O.24M.9I.21M.18O.23M.21I.23M.32O.27M.16I.21M.9O.18M.25I,NA;305;305,,,https://www.proteinatlas.org/ENSG00000176695-OR4F17,https://gtexportal.org/home/gene/OR4F17
73,TEX51,3.443,4,4,4,4,,,not_apical,0.009;0,0.53,0,testes:macrophage;testes:non immune,0.75,0,ENST00000454927;ENST00000437793;ENST00000636457,NA;GLOB;SP+TM,4;3;3,NA;0;1,NA-NA;NA-NA;141-141,NA;131I;15S.141O.21M.21I,NA;131;198,,,,
77,IFITM5,3.471,4,4,4,4,,,not_apical,0.069;0.006,0.45,0,,0.75,0.03,ENST00000382614,TM,92,3,1-27,36I.11M.1O.10M.26I.21M.27O,132,,,https://www.proteinatlas.org/ENSG00000206013-IFITM5,https://gtexportal.org/home/gene/IFITM5
80,OR2T33,3.471,4,4,4,4,,,not_apical,0.011;0,0.42,0,,0.81,0,ENST00000318021;ENST00000641220,TM;TM,7;2,7;7,13-30;13-30,23O.24M.9I.21M.18O.23M.23I.23M.30O.25M.19I.19M.13O.20M.30I;23O.24M.9I.21M.18O.23M.23I.23M.30O.25M.19I.19M.13O.20M.30I,320;320,N17,,,
81,ARSH,3.471,4,4,4,4,,,not_apical,0.027;0,0.53,2,common_bile_duct:cholangiocytes;lymph_node:unknown_FurtherCheck,0.81,0,ENST00000381130,TM,42,2,162-351,162O.21M.12I.16M.351O,562,,,,
84,TBC1D3E,3.486,4,4,4,4,,,not_apical,0.012;0,0.74,0,,0.25,0.02,ENST00000621587,GLOB,42,0,NA-NA,549I,549,,,,
86,CHRNA9,3.486,4,4,4,4,,,not_apical,0.035;0,0.39,1,pan:T cell,0.88,0.02,ENST00000509518;ENST00000310169;ENST00000502377,NA;SP+TM;NA,25;24;1,NA;4;NA,NA-NA;3-216;NA-NA,NA;22S.216O.24M.6I.19M.14O.22M.134I.19M.3O;NA,NA;479;NA,N57;N170,,https://www.proteinatlas.org/ENSG00000174343-CHRNA9,https://gtexportal.org/home/gene/CHRNA9
